"transaction_timestamp","trade_exchange_code","symbol_id","trade_size","trade_price","price_decimal"
"2024-04-01 16:47:06.517034589","D",7614,400,9002600,4
"2024-04-01 16:47:06.593876000","D",7614,10,9002599,4
"2024-04-01 16:47:06.593946000","D",7614,10,9002500,4
"2024-04-01 16:47:06.593996000","D",7614,12,9002599,4
"2024-04-01 16:47:06.594017000","D",7614,12,9002500,4
"2024-04-01 16:47:06.608481000","D",7614,178,9003450,4
"2024-04-01 16:47:06.902669755","P",7614,12,9003000,4
"2024-04-01 16:47:06.902966014","Q",7614,15,9002500,4
"2024-04-01 16:47:06.902976142","Q",7614,85,9002500,4
"2024-04-01 16:47:06.903093000","K",7614,100,9002500,4
"2024-04-01 16:47:06.903195976","P",7614,1,9002500,4
"2024-04-01 16:47:06.954000000","D",7614,1,9000412,4
"2024-04-01 16:47:07.140022019","Q",7614,1,9002500,4
"2024-04-01 16:47:07.153000000","D",7614,1,9002200,4
"2024-04-01 16:47:07.266812470","D",7614,1,9002100,4
"2024-04-01 16:47:07.269000000","D",7614,1,9003800,4
"2024-04-01 16:47:07.365525000","D",10407,1,925800,4
"2024-04-01 16:47:07.441000000","D",7614,400,9002100,4
"2024-04-01 16:47:07.446936000","D",7614,1,9002050,4
"2024-04-01 16:47:07.446937000","D",7614,49,9002050,4
"2024-04-01 16:47:07.532000000","D",7614,1,9002693,4
"2024-04-01 16:47:07.608425300","D",7614,1,9002050,4
"2024-04-01 16:47:07.616016173","D",7614,90,9000800,4
"2024-04-01 16:47:07.631000000","D",7614,10,9002000,4
"2024-04-01 16:47:07.664000000","D",7614,20,9002409,4
"2024-04-01 16:47:07.674000000","D",7614,1,9000400,4
"2024-04-01 16:47:07.681000000","D",7614,300,9000400,4
"2024-04-01 16:47:07.745661950","D",7614,400,9001600,4
"2024-04-01 16:47:07.952000000","D",7614,3,9001950,4
"2024-04-01 16:47:07.966000000","D",7614,2,9001950,4
"2024-04-01 16:47:08.182286082","D",7614,67,9001950,4
